Repo Id,Commit Id,Date,Message
154344656,62bf829df5045ed10787551b46a1ae1cc103e1d2,2018-10-29T13:10:26Z,Update README.md
154344656,a49bf9574b3f4170a5baf27ef8664e9a053ccaed,2018-10-27T17:11:37Z,Remove unused imports
154344656,c13241c5428628f63d44dd1e7a1e568f930dd05b,2018-10-27T15:31:59Z,Use test.csv for testing
154344656,050ef708c4334382d06fd1dc8061ed14d58da6b4,2018-10-25T10:50:27Z,Use machine learning algorithms
154344656,48593306b25ad2456fc55131a73e78a1405e62db,2018-10-24T16:06:06Z,Add visualizations of the dataset
154344656,8355fc96e5b5d43fb7aabc4cb847ab980e5ba100,2018-10-24T07:59:58Z,Initial commit
154344656,2ff2ac6e3344dcf679adab4e21ee830aa5351188,2018-10-23T14:40:40Z,Initial commit
98045107,c6658d2c47bdbc9f6765a8397b4e96e8d4c76394,2017-07-22T17:08:36Z,Create README.md
98045107,3843dc0fcaea5478f9ec7dfd0764f214950dd600,2017-07-22T17:05:22Z,first-commit
175083480,2bc642cdbfb578c6f76a9500deaebbdd408a9d5f,2019-05-24T10:39:40Z,Update requirements.txt
175083480,d9789d1d700759938a46702292ddd89bc769bf25,2019-05-24T10:36:17Z,Merge branch 'master' of https://github.com/kb22/Article-Recommender
175083480,8615a5725edb51c840ced6394e09d14d0ae3935c,2019-05-24T10:34:51Z,Update the dependency versions
175083480,9cc5c1cbeaaabe786b41e861d7275b5efe8acfef,2019-05-24T10:31:26Z,Update README.md
175083480,3d260d92772b27ff424f98cad7e547ee3c58bf65,2019-03-17T09:07:32Z,Update README.md
175083480,78a73a97545a0c93b36224b134ca3b6a53e79d21,2019-03-17T09:06:28Z,Merge branch 'master' of https://github.com/kb22/Article-Recommender
175083480,f8d5ff60db57b2ac59d9d96c659f72037378b97a,2019-03-17T09:06:14Z,Include requirements file
175083480,239d71702f9075bdec50759457811dfd248193cf,2019-03-17T06:11:36Z,Update README.md
175083480,017cf200fa0ba0fc1e357d8816b8902bba751adf,2019-03-14T11:41:38Z,Add information for all files
175083480,94382d9cb562ed6490067afc7e36c45f893c7c5b,2019-03-14T11:12:58Z,Add sample output image
175083480,56eb56ab26a835f75fd81f730a5e03fb9721dad6,2019-03-14T11:01:49Z,Update PyYaml version to remove severity issues
175083480,c29fa3fac24c63aef0769ceb36c9e11896709ed2,2019-03-14T05:31:06Z,Add complete usage steps
175083480,b7f23cb2474617b504af3035553b3d911a879c83,2019-03-12T21:10:24Z,Merge branch 'master' of https://github.com/kb22/Article-Recommender
175083480,69cf96c5b1bdf27054e5f50e406ea31cee5258f0,2019-03-12T21:09:53Z,Add code to generate LDA and recommend articles using evaluator
175083480,4988800173c7d5b4c05b9c81658dae36d351081b,2019-03-11T21:27:41Z,Update README with data collection process
175083480,9542419df52a256634d36bf7a858d2a9fc5adf67,2019-03-11T21:16:08Z,Merge branch 'master' of https://github.com/kb22/Article-Recommender
175083480,625472ccb3f908bafbf651c7eac8daa32116731f,2019-03-11T21:13:16Z,Create Python scripts to collect data from Wikipedia and store in database
175083480,ffe82dfec8e40db12862b6a6dc52e671f1a73a64,2019-03-11T21:04:21Z,Initial commit
104722536,7d8005772be6f8af30e72f653bad7703274641f3,2017-09-26T20:05:46Z,Front-end completed
104722536,9e258124209207468f2b773b54fb78a8690bf82b,2017-09-25T13:50:02Z,First Commit
104722536,1bd66da67607e7b408fa3d91c4e86134d7c95a65,2017-09-23T21:15:38Z,Icon updated
104722536,94c90e06def22bd562ce39b0215d9c189872ac6d,2017-09-22T04:27:23Z,Front End Completed
161978072,926c8288d945a000ed071f3d9e7fa63591614c33,2019-05-24T05:19:07Z,Update function to get colors
161978072,ffb26be4922e56596a99141fffdb295cf4d0827d,2018-12-16T16:38:20Z,Minor changes
161978072,29daf529b17de40929377c05d2d31d219b19f139,2018-12-16T14:01:14Z,Combine all imports
161978072,3cba01dcec0b402a2f11fc1ff7b05dcb46774d2a,2018-12-16T13:12:04Z,Image search based on color added
161978072,7a593c59df54328915a13e6c761f748c8c11889c,2018-12-16T07:27:39Z,Initial commit
98046895,7a2d9b5a3c1b2933a099ece6b13532544be48f18,2017-07-22T17:25:25Z,Create README.md
98046895,d8108e4961efe632033323a40b3a0357015a6d85,2017-07-22T17:18:33Z,first-commit
186462080,44778053f346a295ca5d36d04fd64c6d7a8f7eb2,2019-06-17T08:10:51Z,Update README.md
186462080,d55e1fbb5aff73149baa8114063a46c4252d1a3f,2019-06-17T08:10:11Z,Update README.md
186462080,320565a35a6aa4d56ed510856b77dbb1c242cf75,2019-06-15T16:40:53Z,Minor text changes
186462080,e47b9be01ac47b47475e2f9c3b2a9b105d276dc0,2019-06-15T10:45:04Z,Add final sections to the report
186462080,cee2e6675f9c017203c9b6892d16e3344fc50247,2019-06-15T09:19:39Z,Merge branch 'master' of https://github.com/kb22/Coursera_Capstone
186462080,6e1fdaaa216f04d01219ce7cc7c9ad310e260d3f,2019-06-15T08:28:40Z,Make data and introduction more descriptive
186462080,04ca7746577cdc94cd4afa128cfbaaedbf659cfc,2019-06-14T07:28:47Z,Update README.md
186462080,9c133686283d3a65254debcab93d450b28082775,2019-06-14T07:24:04Z,Text fix
186462080,3fbc9ff38f63b769e564f171563c82b8621a0dc7,2019-06-13T04:13:34Z,Minor text changes
186462080,5a9575dd14f7eee3215d6bfe794a9ed24c3e9504,2019-06-12T16:11:15Z,Add updated maps
186462080,5ee21cd284c47aa09c0a3e2520dc0ef62b43d254,2019-06-12T16:11:07Z,Make descriptions more informative
186462080,6cf4d14cc72942a0b8932a4c573617bc77b77fa1,2019-06-12T12:13:16Z,Begin analysis part
186462080,120f3c0a40c689dbeeaab8d4fd8062d7beb1e02e,2019-06-12T09:38:35Z,Add data exploration and methodology
186462080,0f9e96867263967e2060be7a23f553ce386862e8,2019-06-12T06:00:14Z,Merge branch 'master' of https://github.com/kb22/Coursera_Capstone
186462080,e88fa36c469575237354e0e5d9647bfcd2436739,2019-06-12T05:59:35Z,Add more descriptive introduction and data collection
186462080,ed5daf3332bc20e2b151b6290556a1033abf1166,2019-06-12T02:59:02Z,Update README.md
186462080,7fa23f9a4fd3e1d0bcff1d1596961fcbed9227d4,2019-06-12T02:53:35Z,Save all maps as html files
186462080,dbb2c73382ead1f6e3bc3122a7496e7be8693b20,2019-06-12T02:53:15Z,Add code to save maps as html
186462080,a5758a983029be18ffe116477fa3784a4261851d,2019-06-12T02:34:09Z,Text changes to notebook
186462080,f4bd455fc75cb85a61d3df4b6130db3fdf6705dc,2019-06-12T01:43:15Z,Add requirements file
186462080,cc2897305fde9d0755c67f8a490ebcf2a7882beb,2019-06-11T13:13:26Z,Add notebook for capstone project
186462080,1856100989576529862688edc4fd4fe8a3bbaf29,2019-06-08T20:15:28Z,Add markdown for libraries import
186462080,e0e95f20a7465cddec2607f80c2832085a6a9d2c,2019-06-08T20:12:57Z,Add notebook for capstone project
186462080,68eee6f6038f406d01c793d22ecdf168ade9c4f0,2019-06-08T20:11:23Z,Made introduction more clear
186462080,67ac17462df30a69c69114857dbaa6db269f3d50,2019-06-08T19:54:31Z,Add steps of data aggregation
186462080,0560ea8e0ca54be5f2c4c12d3639f54b4364f069,2019-06-08T19:46:30Z,Add data sources
186462080,6bba17dc893da0298df0ef45afc647caa1d019bc,2019-06-08T19:36:10Z,Add PDF version of the report
186462080,3e2e857513635c97ee19e93256a3aaf26160c2c8,2019-06-08T19:34:44Z,Add data section
186462080,558907381f7528396f2615ab615733846b575676,2019-06-08T19:18:15Z,Add Capstone Project report
186462080,ae326c1c20b77de2c137eac82a34f761be7b33c1,2019-05-27T20:00:59Z,Add notebook with Toronto clustering
186462080,f76934b16693e36d50e261469de2002b46376bbd,2019-05-27T06:09:16Z,Add notebook and dataset with coordinates
186462080,b9687cd21028c4a8ad63a9ad21df2481ada2a394,2019-05-27T05:21:06Z,Add data collection notebook and created dataset
186462080,5afcc31b34c46987f114ee0b79004ac2b8889040,2019-05-13T17:05:17Z,Add capstone notebook
186462080,e6a75ec3ea0807a09b157dbe8e0df399cb6a7986,2019-05-13T17:00:16Z,Initial commit
149577869,d194c1f543a8241c3a7326edd3b61e613e683f6f,2018-09-24T07:26:43Z,Add article link
149577869,6a8484e96d07d8ef4fa43cec66532637d24a512a,2018-09-24T07:23:26Z,Update readme.md
149577869,39414541d01b7a40bc946a56b357cf5cb8ddfd34,2018-09-21T05:15:11Z,Show sample of dataset
149577869,565aec4a7eab41ff5fff8a31f1adb015f0d7b7cb,2018-09-21T03:59:35Z,Increase channel list
149577869,40a9f6d7ab38d582088365452cb394df65970026,2018-09-20T10:16:25Z,Remove extra import
149577869,a1e4b43fb5900d6c449d49d49d3248be238a889e,2018-09-20T08:46:57Z,Notebook to create dataset
149577869,2c50f0664208a4242bfa89526fef10c5f948aceb,2018-09-20T08:36:59Z,Update README.md
149577869,78121f7d62673139f9bd70ec815bf48a304fdbac,2018-09-20T08:36:39Z,Initial commit
173539133,4da9aaa3093c703c99fb7573fab15a352bdd37c9,2019-03-04T07:58:43Z,Merge branch 'master' of https://github.com/kb22/Create-Face-Data-from-Images
173539133,402830c6c03df1711c2341b0345747a40fc007ae,2019-03-04T07:58:23Z,Add check for image file extensions
173539133,9d0d8770c0305d3c4f35e661af988ab51f23ff5a,2019-03-03T12:27:57Z,Update README.md
173539133,934b10d6107a00452e3a787c3e371584f36993cf,2019-03-03T11:35:28Z,Add requirements.txt
173539133,ffc760bd01c1a8195dd01ff974c0e1e448dbb097,2019-03-03T11:26:17Z,Create two files to generate data
173539133,6ac20f88816e527f9fe228229f75bd67d959ca72,2019-03-03T06:24:15Z,Initial commit
183209160,02a50d538754fc63302af0248b1be955c5377f1a,2019-06-01T10:29:30Z,Work on Mega Case study (Using SOM and ANN)
183209160,ca1f96e5eb6319107100383a1e1e040540d53eb5,2019-05-31T10:13:37Z,Update requirements file
183209160,322838e2b6289b196333c8b058562d0a3265b781,2019-05-31T10:12:13Z,Add code for Self Organising Maps
183209160,9e4201990c46c68ea10bfc2648a4124c830a3f34,2019-05-18T09:49:22Z,Build LSTM model to predict stock prices
183209160,da0375b0708af6cfc8ac21e32a32f8137166d035,2019-05-17T06:52:00Z,Start of RNN notebook
183209160,7246703f4fd98fc8c85cb078a968088eab756b4c,2019-05-17T06:51:44Z,Updated CNN code
183209160,3145469baf2fd9d64f924e7c8ee3e5674844a9cd,2019-05-10T13:25:31Z,Add updated model with high accuracy
183209160,2b06b3896a34304c25625600cb5cde428bc36951,2019-05-09T06:33:01Z,Adding a more accurate model
183209160,cc28d14bd4a310cab479760d9ecf4107dd9616c5,2019-05-09T06:13:09Z,Add improvement to CNN model
183209160,f3234f312981fa15a11ed10559f29b26f9015732,2019-05-08T19:25:32Z,Add model evaluation
183209160,8c17cbaa62c336dac0ec5fb5c416baa0580b4fe2,2019-05-08T18:51:22Z,Build CNN Model
183209160,113c462898b91ef1747736560107f70007492f3e,2019-05-06T11:20:52Z,Begin CNN model creation
183209160,fb81b677ace71dbf1cba135e853d6c760ae8dab3,2019-05-03T09:55:28Z,Add complete code for ANN with tuning
183209160,4ccdb5dfe73abec38dfc391015884e1527283fa6,2019-04-30T20:08:12Z,Add ANN code with homework solution
183209160,e44eed79aab39a57108972b4f1f02670baee5c94,2019-04-25T07:42:29Z,Add Jupyter notebook for ANN
183209160,81e44b9bb24a5f1d9a1fd88310c9e6f1c9151b2d,2019-04-25T07:42:12Z,Add Python requirements file
183209160,890978ca77f36480073dedbddfea4c8491c7cabe,2019-04-24T10:48:10Z,Initial commit
176952555,43eb873511315efac36515d90e8d37a851a26682,2019-05-25T00:46:58Z,Update dependencies
176952555,80ccf6d8531814241995f150092127fd76e5748c,2019-03-26T03:08:11Z,Update Readme with instructions on usage
176952555,1664142ae82b69b1591237ab2460d9a3ef0bd822,2019-03-26T03:03:37Z,Delete predictor-service.py
176952555,e4fa9fcaad9d7c11939a1b54f7d9057c58ce8072,2019-03-23T19:25:03Z,Add a prediction service using Flask and Flask-restplus
176952555,e9c89a8502a4b38e690500a5c0c81cffdb04d91c,2019-03-23T18:31:40Z,Add code to save the model
176952555,25100227aa59ade1398db9af1a2b1401cbe1ec9d,2019-03-22T17:44:31Z,Add .gitignore file
176952555,cf3be534c5f4f73e39347441c1529e604c093968,2019-03-22T17:44:23Z,Update notebook with Parameter tuning
176952555,274af6ea4935867addefc31fe46a928d64608f64,2019-03-21T16:47:51Z,Add dataset as data.zip
176952555,e61642e10e885b2e84e6e5821ccf52a3894c9e06,2019-03-21T16:43:23Z,"Merge pull request #1 from kb22/classification

Classification"
176952555,b5ef19a11ff30c980ac15dc51b74ddea35a8b9c2,2019-03-21T16:42:25Z,Include requirements.txt
176952555,0552972964f9e9152a14189708bb6babc1bc032f,2019-03-21T16:32:26Z,"Load dataset, analyse it and then predict results"
176952555,f07fb41eaa595b97fc27b91a0c95ae4363166c5f,2019-03-21T13:41:52Z,Initial commit
173311184,19e25fd582d1576a39b209ee5ce167d630f7b020,2019-03-02T19:32:02Z,Add detection steps for image and video
173311184,a740fdbcc4ade5cdefb809231205a0b0baeb3858,2019-03-02T17:08:57Z,Update setup steps
173311184,a46bf791542806b9bb55b11b9e1b69436ba1a517,2019-03-02T17:07:31Z,Merge branch 'master' of https://github.com/kb22/Face-Detection-using-OpenCV
173311184,c328022944a0b0d3a7643cd6cd8a0c329c188122,2019-03-02T17:07:09Z,Create separate folders for video and image classifiers
173311184,1e02b3ae96c501eb9cff0a316a8eb8a092a399cf,2019-03-02T14:00:39Z,Add steps to run
173311184,3eb260307b1f861b9d98f7bf9805c0161cc39694,2019-03-02T13:52:24Z,Add requirements and Pipfile
173311184,d557898b8177389cb174aba4534c6729e7f70fe1,2019-03-02T12:38:47Z,Add code to use model and show box around face
173311184,5134f903c91432f534f75e5c912cba39d3ee608e,2019-03-01T14:00:05Z,Initial commit
192858007,69e25f3989d327974e40525fe16082d88aa698e3,2019-06-22T07:43:38Z,Retrieve more than 30+ repos information
192858007,c3a09a4dc2211c395be1b2873e2f90ff986273a4,2019-06-21T13:36:52Z,Update data collection notebook
192858007,e0a2d42ca367806e5178e4f07e6cf98c055d7f19,2019-06-21T10:20:48Z,Update git ignore for python environment
192858007,1adea58db0a3a257160a3ca419a9a411b08af7bb,2019-06-21T10:18:22Z,Add credentials json file
192858007,6f550a958fbb7729ef9091dcf81e2a7cb6a5dde6,2019-06-21T10:14:46Z,Add the repos and commits data files
192858007,bcf6105ede7b2b6d0ee49eff10feaf60b30da3b5,2019-06-21T10:13:27Z,Complete data collection notebook
192858007,05445ec777996255007a745dc93e76aeada2aef9,2019-06-20T12:40:44Z,Add notebook to explore the GitHub API
192858007,f712ad3f43b9ebf54bba076a3444ba12d676c5e7,2019-06-20T05:59:35Z,Initial commit
169992081,dbd27c35db3a128f7f87a2d1b8200f1f14e4affb,2019-02-12T14:04:32Z,Move all imports into one place
169992081,38d77b8053d168e9838a16c45cbca4a36eee4ffa,2019-02-12T02:27:51Z,Add feature scaling and model prediction
169992081,a4e0bbf32b3b67b3516716055573b47846fd9f5d,2019-02-10T16:00:06Z,Import libraries and dataset
169992081,c0b430cc032d53a0bfa0b3dd9d076112458c81c0,2019-02-10T15:21:49Z,Initial commit
169389821,58a07a07b6e68a40a728e8e1e0ec49d1a3cf95bd,2019-02-06T14:54:58Z,Make text changes
169389821,e1a3b033f9907611653a3505fdcb62f33265b30a,2019-02-06T14:36:57Z,Add additional Requests notebook to call the methods we made
169389821,1f8ebb06751860c2d4ade7af0abe23673f35cd62,2019-02-06T14:36:40Z,Make the base Jupyter notebook with the model
169389821,1c9fa4145c4975a117c8900efd21408b46b160be,2019-02-06T10:37:25Z,Initial commit
59972929,32f893d845c8cfedcbd1fee649338174d5641d46,2019-02-12T10:39:59Z,Update README.md
59972929,9f3e461481f949faef6930f4ab5a46c1d7efc7b1,2019-02-12T10:39:21Z,Added steps to run server locally
59972929,32a260279a58090d72fea9799181a5d171e89605,2019-02-12T10:29:26Z,Added steps to run application
59972929,a2eed57793eaa2f849e7b8d580a5c8f7c6cc0b1a,2016-07-09T22:41:57Z,Update README.md
59972929,06bf74b9ca4569da1de2fe5132b2fdd41184a5dc,2016-06-12T18:57:26Z,Readme Updated
59972929,6ee2c1a969f14bbbeaf74da03d6926b2ccf142fa,2016-06-12T18:48:55Z,"Release 1.0.2

Minor I/O changes"
59972929,ecc72ead3d8c7de517caf372933f074eaf6c8eb1,2016-06-10T16:00:22Z,"MyEvent 1.0.1

APK Version 1.0.1"
59972929,ed3245fc8713cdd798faa4ab1e20c46d7fb2fcf0,2016-06-10T15:45:41Z,"Security Update

Reaction and verification to the input"
59972929,a5fca32a5981fa4ad86a0e57a772f1fdcb535910,2016-06-10T15:44:09Z,"Security Update

Updated input verification methods"
59972929,49127d9fd618f0ccd9692d227bf615f0a7e28bf1,2016-06-10T15:43:13Z,"Encryption update

Encryption and Hashing class"
59972929,bf8910369e8c3b1407419efe5be5e8eb3bc06646,2016-06-10T15:42:14Z,"Authentication

Central input verification class"
59972929,0fd63a74dba883d58956744bccd51f87c7f214b6,2016-06-10T15:41:08Z,"Security Update

Updated Security with New http request method"
59972929,6e4b73f00c601651aeab36f526a35219692dd809,2016-06-10T15:37:20Z,"Request method update

Decreased floating data"
59972929,7c5e4961507026c21ff57d8d60d3d45ced1f554a,2016-05-31T18:40:28Z,APK Added - Stable Release
59972929,d11bc609aa8b4763bc72041e71508a8ac0c8fd55,2016-05-31T18:37:57Z,Delete IEEE MyEvent App.apk
59972929,80d0902e458f372d565bc25314aa2f33b27ba470,2016-05-31T18:36:09Z,Merge remote-tracking branch 'refs/remotes/origin/master'
59972929,f7cc9bb0fb92b1b6232d4559fff155390e695b49,2016-05-31T18:34:52Z,Stable Release
59972929,8b41cb5e8f19dcc935594a4101421964b3da6b11,2016-05-30T20:41:11Z,APK Added
59972929,eaf5eee88aeae27d89215df14fb24036733b387a,2016-05-30T19:43:46Z,Merge remote-tracking branch 'refs/remotes/origin/master'
59972929,4b9a920d9d22e13e91304c61670e33509da3eceb,2016-05-30T19:43:26Z,New Update
59972929,19ad1e17f55dbc1441d9b721cea84405ef58ba92,2016-05-30T17:00:10Z,Create README.md
59972929,c0411ecdc0aeca8fc26fd4ed482860d4f685f2c9,2016-05-30T16:54:28Z,Delete PHP
59972929,1aaaeec1917951935bec227b104f7702591e3108,2016-05-30T16:52:55Z,Working Mode
59972929,aee937aa348e7cda65bf856ad1264be382a608a4,2016-05-30T10:49:58Z,Merge remote-tracking branch 'refs/remotes/origin/master'
59972929,73f168c1755cc285dfde96a54a9d2fc97033b08c,2016-05-30T10:48:03Z,Added Delete Event
59972929,4a9b88b371371958ca48f84ba1b42a3dd74363c0,2016-05-30T05:53:41Z,Added PHP Files
59972929,28ca7e3189551486baf68e82ca4aa61d65216b9a,2016-05-30T05:48:03Z,Floating Action added
59972929,a0fd35112c704419236c476fa356db342a9bcece,2016-05-30T04:34:08Z,Merge remote-tracking branch 'refs/remotes/origin/master'
59972929,c53319e4691354c425dce304b4d378dbe185fd7e,2016-05-30T04:33:18Z,Addition Done
59972929,b3e19335d98146fcf2f896ab43eae0ab83007ac0,2016-05-30T02:25:57Z,Delete readme.md
59972929,fe5207f6f4b6cb6bce3d69dba5cc4612a2a1ade9,2016-05-30T02:22:57Z,Merge remote-tracking branch 'refs/remotes/origin/master'
59972929,7b308c02ba7c646ab364e5d3dfc46804e9fc4233,2016-05-30T02:17:11Z,Changed Icon
59972929,c9dd6229693f62760e089dab5c6811935f48bdbd,2016-05-30T02:01:54Z,Update readme.md
59972929,6a8322189732b2fe889edccc7fed5999c4d475c5,2016-05-30T02:01:23Z,Update readme.md
59972929,c2603202b67490c7fa3c22020f91a18dfde7952e,2016-05-30T02:00:27Z,Create readme.md
59972929,17fc2430dfbbbdcf4a32343846871e435eb4d466,2016-05-30T01:51:49Z,Test Release
171322573,5051139f5267e1ec9f3b6c9abaef28ddc544e0bc,2019-05-25T00:22:08Z,Update the dependencies
171322573,0ed489a4da6a4d32a47677108c8d00c9466bdb58,2019-05-13T06:53:30Z,Update README.md
171322573,f434a1e004b108fcbfe09c99321418c52673ed84,2019-03-31T10:13:19Z,Make minor changes to descriptions
171322573,80f7ede9ada64494fe3d6254cf39e67b3aba352f,2019-03-28T21:39:29Z,Add requirements.txt file
171322573,c12a7aef9fe81a272833040aad8a256e3230ab3f,2019-03-28T21:37:40Z,Add machine learning models and analyse results
171322573,7abc5718421240d64d8e0f989dd71cbe09d891a7,2019-03-27T23:19:51Z,Add code for Data Manipulation
171322573,02d55cbfaa25ce242d64ecb5432bcde2fad3d8b6,2019-03-01T12:00:34Z,Column wise exploratory data analysis
171322573,b09223302ace2a9641d454049475e8c67823491f,2019-02-19T18:28:38Z,Exploratory Data Analysis
171322573,e840f7177b991e5848ff29b8675d2ba6871dde08,2019-02-18T19:49:42Z,Create notebook and import data
171322573,9f7a84d9c0458bdca156708fec41b2a0b5f93685,2019-02-18T16:59:52Z,Initial commit
167793527,424ab132e3da76fb9c3db4362ea89c67bd84407b,2019-02-11T11:03:41Z,Update Medium API use to fetch posts and claps
167793527,e8bfe2da1266b5a33fb85234607604dfb1c57195,2019-02-02T13:38:43Z,Remove clap count as not all articles get fetched
167793527,c2ef43e06360d072d7a390ad3680292b84373812,2019-01-28T18:56:28Z,Use cors-anywhere to fetch Medium data
167793527,2114a1af76c46657d06dcf1468379277b9afbed4,2019-01-28T14:04:13Z,Remove extra CSS
167793527,7582db941eb1870a5575185a7b3e20ee83d6b00d,2019-01-28T14:02:11Z,Add medium articles section
167793527,fac5561ce05fd3d008696362e45b7f00aff2b57e,2019-01-28T07:19:27Z,Add Error handling to API requests
167793527,9c7cb145c40345265a9f03a3cb48120c33dbc6d2,2019-01-27T19:41:56Z,Add main.js for combined handling
167793527,cc373386d3ec7d299a1fa44ae71d4e9029b36293,2019-01-27T17:37:05Z,Minor text changes
167793527,3dbf0404c3413718ccd480a86df172908b00377f,2019-01-27T17:30:38Z,Add support for less and include GitHub data
167793527,f12a8eebe72124c3a4540abe37e4d1e62033d042,2019-01-27T10:17:19Z,Add support for multiple screen sizes
167793527,4886ade0a9fef1b86498ba2a1ab5bb73f536b8bc,2019-01-27T09:57:28Z,Basic website
174317216,f73864817bf09321ab9ae4264de9ddfd19c196a0,2019-03-31T19:04:01Z,Add data for model selection section
174317216,379ec9e1dadebb635d1c08b02f523edc4cb99e89,2019-03-31T19:03:34Z,Add code for kfold cross validation and xgboost
174317216,f6538255b9e6cb4b87ea3f6afcd88b51bfd18b1f,2019-03-30T07:18:33Z,Work with Dimensionality reduction techniques
174317216,75783090ae9f1ac7fb308fe47b90f22daf9ab7a3,2019-03-30T07:17:58Z,Update to deep learning notebook
174317216,89979e8f93cfa0d6d590a78acbfe177662406f3a,2019-03-29T22:49:41Z,Add code for CNN
174317216,e674d0393056be451a7766fd073c794a9c8019e5,2019-03-28T19:37:52Z,Add code for Artificial Neural Network using Keras
